id,title,authors,publisher,publish_year,language,format,isbn13,tags,collections,projects,location,status,notes,cover_image,added_at,updated_at
238,The Long Twentieth Century,"Arrighi, Giovanni",Unknown,,English,Book,9781859842156.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
239,The Modern World-System I,"Wallerstein, Immanuel",University of California Press,2011,English,Book,9780520267572.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:52:10.139963+00:00
240,The Modern World-System II,"Wallerstein, Immanuel",University of California Press,2011,English,Book,9780520267596.0,,,,,to_read,,https://covers.openlibrary.org/b/id/7833335-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:10.880656+00:00
241,The Modern World-System III,"Wallerstein, Immanuel",University of California Press,2011,English,Book,9780520267602.0,,,,,to_read,,https://covers.openlibrary.org/b/id/9953884-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:11.636251+00:00
242,The Condition of Postmodernity,"Harvey, David",Blackwell,1989,English,Book,9780631162940.0,,,,,to_read,,https://covers.openlibrary.org/b/id/4067385-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:12.379928+00:00
243,A Brief History of Neoliberalism,"Harvey, David","Oxford University Press, USA",2007,English,Book,9780199283271.0,,,,,to_read,,http://books.google.com/books/content?id=2GsTDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:13.715251+00:00
244,Spaces of Hope,"Harvey, David",Cambridge University Press,2005,English,Book,9780521675505.0,,,,,to_read,,https://covers.openlibrary.org/b/id/353307-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:14.512874+00:00
245,Rebel Cities,"Harvey, David",Verso,2012,English,Book,9781844678822.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8713648-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:15.238906+00:00
246,The Corrosion of Character,"Sennett, Richard",Norton,1993,English,Book,9780393310719.0,,,,,to_read,,https://covers.openlibrary.org/b/id/12721285-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:16.038359+00:00
247,The Craftsman,"Sennett, Richard",Yale University Press,2005,English,Book,9780300108323.0,,,,,to_read,,https://covers.openlibrary.org/b/id/162625-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:16.817352+00:00
248,Together,"Sennett, Richard",Yale University Press,2013,English,Book,9780300190663.0,,,,,to_read,,http://books.google.com/books/content?id=VZ39AQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:18.280549+00:00
249,Liquid Modernity,"Bauman, Zygmunt",Polity Press,2000,English,Book,9780745624105.0,,,,,to_read,,https://covers.openlibrary.org/b/id/14825832-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:19.118701+00:00
250,Liquid Life,"Bauman, Zygmunt",Polity Press,2013,English,Book,9780745655307.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:52:19.837675+00:00
251,Liquid Fear,"Bauman, Zygmunt",Polity Press,2006,English,Book,9780745635552.0,,,,,to_read,,https://covers.openlibrary.org/b/id/9793238-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:20.577445+00:00
252,Liquid Times,"Bauman, Zygmunt",Polity,2010,English,Book,9780745648576.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:52:21.345656+00:00
253,Social Acceleration,"Rosa, Hartmut",Columbia University Press,2013,English,Book,9780231148345.0,,,,,to_read,,http://books.google.com/books/content?id=_lmsAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:22.790806+00:00
254,Resonance,"Rosa, Hartmut",John Wiley & Sons,2019,English,Book,9781509519925.0,,,,,to_read,,http://books.google.com/books/content?id=nMOlDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:24.121318+00:00
255,The Burnout Society,"Han, Byung-Chul",Stanford Briefs,2015,English,Book,9780804795091.0,,,,,to_read,,http://books.google.com/books/content?id=lQXVwAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:25.374628+00:00
256,Psychopolitics,"Han, Byung-Chul",Verso Books,2017,English,Book,9781784785771.0,,,,,to_read,,http://books.google.com/books/content?id=ySFaDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:26.811715+00:00
257,In the Swarm,"Han, Byung-Chul",MIT Press,2017,English,Book,9780262529136.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:52:27.552782+00:00
258,"Automatic Society, Vol. 2","Stiegler, Bernard",Polity,2019,English,Book,9781509512445.0,,,,,to_read,,http://books.google.com/books/content?id=ye1cswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:28.870932+00:00
259,Breathing,"Berardi, Franco",Unknown,,English,Book,9781584351910.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
260,Heroes,"Berardi, Franco",John Hunt Publishing,2012,English,Book,9781780992975.0,,,,,to_read,,http://books.google.com/books/content?id=jbun0QEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:32.107148+00:00
261,Comrade,"Dean, Jodi",Verso Books,2018,English,Book,9781788732504.0,,,,,to_read,,http://books.google.com/books/content?id=aRJSDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:33.531935+00:00
262,"Organize, Fight, Win","Dean, Jodi",Unknown,,English,Book,9781788730470.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
263,Assembly,"Hardt, Michael",Unknown,2021,English,Book,9780190947039.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T14:52:36.575295+00:00
264,The Utopia of Rules,"Graeber, David",Melville House Books,2015,English,Book,9781612193755.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8136676-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:37.324570+00:00
265,After Work,"Srnicek, Nick",Verso Books,2017,English,Book,9781784780288.0,,,,,to_read,,http://books.google.com/books/content?id=xYJpCgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:38.830696+00:00
266,Inventing the Future,"Williams, Alex",Verso Books,2015,English,Book,9781784780967.0,,,,,to_read,,http://books.google.com/books/content?id=6OZOEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:40.119548+00:00
267,Postcapitalism,"Mason, Paul","Farrar, Straus and Giroux",2017,English,Book,9780374536732.0,,,,,to_read,,https://covers.openlibrary.org/b/id/8860515-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:40.870783+00:00
268,Platform Socialism,"Srnicek, Nick",Unknown,,English,Book,9781509547130.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
269,New Dark Age,"Bridle, James",Unknown,,English,Book,9781785030269.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
270,Ways of Being,"Bridle, James","Farrar, Straus & Giroux",2023,English,Book,9780374604486.0,,,,,to_read,,https://covers.openlibrary.org/b/id/14814187-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:44.444719+00:00
271,Necromedia,"O'Gorman, Marcel",Unknown,2012,English,Book,9780816679578.0,,,,,to_read,,http://books.google.com/books/content?id=jmzfuQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,2026-02-02T12:39:36.085435,2026-02-02T14:52:45.839094+00:00
272,Operational Images,"Parikka, Jussi",MIT Press,2023,English,Book,9780262045315.0,,,,,to_read,,https://covers.openlibrary.org/b/id/14793812-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:46.601170+00:00
273,Control and Freedom,"Chun, Wendy Hui Kyong",MIT Press,2005,English,Book,9780262532754.0,,,,,to_read,,https://covers.openlibrary.org/b/id/1154478-L.jpg,2026-02-02T12:39:36.085435,2026-02-02T14:52:47.522725+00:00
274,The Eye of the Master,"Pasquinelli, Matteo",Unknown,,English,Book,9781784789021.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
